Country,Region,World Rank,Region Rank,2019 Score,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP,Population (Millions),"GDP (Billions, PPP)$",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP)$,Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP),Latitude,Longitude
Georgia,Europe,16.0,8.0,75.9,65.9,54.6,58.5,87.1,73.6,93.9,85.8,76.6,76.0,88.6,80.0,70.0,0.7,20.0,15.0,25.8,29.6,37.0,397.0,4.8,3.7,10747.0,116.0,6.0,18619.0,44.9,42.315407,43.356892
Germany,Europe,24.0,14.0,73.5,79.9,75.4,81.3,60.8,42.3,91.8,83.3,52.8,77.9,86.0,80.0,70.0,2.0,47.5,15.8,37.6,43.9,827.0,41708.0,2.5,1.7,50425.0,38.0,1.7,347263.0,64.1,51.165691,10.451526
Ghana,Sub-Saharan Africa,109.0,13.0,57.5,49.1,44.2,35.5,78.8,82.0,23.9,56.5,59.9,66.3,63.4,70.0,60.0,10.8,35.0,25.0,16.5,24.5,283.0,1337.0,8.4,5.5,4729.0,24.0,12.4,32550.0,71.8,7.946527,-1.023194
Greece,Europe,106.0,43.0,57.7,52.4,49.5,37.7,59.1,23.3,79.0,74.1,52.5,79.1,81.0,55.0,50.0,2.0,42.0,29.0,38.6,50.6,108.0,2987.0,1.4,-0.3,27737.0,215.0,1.1,40460.0,181.9,39.074208,21.824312
Guatemala,Americas,77.0,16.0,62.6,40.3,32.3,26.4,79.2,95.6,96.2,53.6,48.7,77.0,82.2,70.0,50.0,1.4,31.0,31.0,12.6,12.1,169.0,1378.0,2.8,3.6,8145.0,27.0,4.4,11467.0,24.4,15.783471,-90.230759
Guinea,Sub-Saharan Africa,120.0,19.0,55.7,34.7,32.6,25.5,69.4,89.8,87.2,54.6,54.9,66.4,63.2,50.0,40.0,10.9,40.0,35.0,15.3,18.4,130.0,265.0,6.7,4.9,2041.0,45.0,8.9,5765.0,39.7,9.945587,-9.696645
Guinea-Bissau,Sub-Saharan Africa,135.0,25.0,54.0,32.6,42.9,25.3,88.8,86.7,81.4,35.9,61.2,78.1,55.6,30.0,30.0,12.2,20.0,25.0,9.6,21.0,17.0,31.0,5.5,4.3,1845.0,61.0,1.1,166.0,42.0,11.803749,-15.180413
Guyana,Americas,113.0,23.0,56.8,41.7,42.9,33.2,67.0,69.4,77.6,59.3,62.0,76.9,66.8,55.0,30.0,6.6,33.3,40.0,24.4,32.0,8.0,63.0,2.1,3.5,8161.0,120.0,2.1,2122.0,50.7,4.860416,-58.93018
Haiti,Americas,143.0,25.0,52.7,10.4,25.3,20.3,79.9,88.3,95.9,36.2,62.6,66.5,72.0,45.0,30.0,6.5,30.0,30.0,14.5,19.7,110.0,199.0,1.2,2.2,1815.0,140.0,14.7,3749.0,31.1,18.971187,-72.285215
Honduras,Americas,93.0,20.0,60.2,43.4,31.0,25.3,82.8,78.2,95.9,56.9,32.0,73.0,79.4,65.0,60.0,2.8,25.0,25.0,21.6,27.0,83.0,462.0,4.8,3.6,5562.0,45.0,3.9,11857.0,43.9,15.199999,-86.241905
Hong Kong,Asia-Pacific,1.0,1.0,90.2,93.3,75.3,83.8,93.1,90.3,100.0,96.4,89.2,86.4,95.0,90.0,90.0,0.0,15.0,16.5,14.0,17.9,74.0,4549.0,3.8,2.8,61393.0,31.0,1.5,1043330.0,0.1,22.396428,114.109497
Hungary,Europe,64.0,31.0,65.0,60.9,45.2,35.3,78.6,31.7,85.0,61.1,64.7,81.8,86.0,80.0,70.0,2.0,15.0,19.0,39.4,47.7,98.0,2890.0,4.0,3.2,29474.0,42.0,2.4,24916.0,69.9,47.162494,19.503304
Iceland,Europe,11.0,4.0,77.1,87.4,63.8,83.8,72.7,44.0,96.7,88.4,64.1,81.7,87.0,85.0,70.0,1.5,31.8,20.0,36.4,43.2,3.0,176.0,3.6,4.4,51842.0,28.0,1.8,54.0,40.9,64.963051,-19.020835
India,Asia-Pacific,129.0,31.0,55.2,57.3,61.6,47.8,79.4,77.3,14.7,57.1,41.8,72.4,72.4,40.0,40.0,6.3,30.9,32.4,7.2,27.5,13169.0,94590.0,6.7,7.2,7183.0,35.0,3.6,399161.0,70.2,20.593684,78.96288
Indonesia,Asia-Pacific,56.0,11.0,65.8,52.2,53.5,39.5,83.7,91.4,88.1,69.3,49.3,77.4,79.8,45.0,60.0,2.6,30.0,25.0,10.4,16.9,2620.0,32428.0,5.1,5.1,12377.0,42.0,3.8,230631.0,28.9,-0.789275,113.921327
Iran,Middle East and North Africa,155.0,13.0,51.1,33.5,41.3,35.0,80.9,89.8,89.5,62.2,50.7,60.1,54.6,5.0,10.0,15.2,35.0,25.0,8.0,18.5,814.0,16447.0,4.3,3.6,20200.0,125.0,9.9,50190.0,40.9,32.427908,53.688046
Iraq,Middle East and North Africa,90.5,20.538888888888888,60.76833333333333,37.0,12.3,20.3,77.21277777777779,52.8,13.3,54.4,53.1,81.4,74.26098901098901,57.255434782608695,48.78453038674033,5.986813186813186,15.0,15.0,22.15754189944134,39.7,389.0,6588.0,-0.8,4.7,16954.0,82.0,0.1,50324.0,58.0,33.223191,43.679291
Ireland,Europe,6.0,2.0,80.5,85.8,68.4,78.0,76.3,77.4,89.0,83.1,75.3,87.0,86.0,90.0,70.0,2.0,41.0,12.5,23.0,27.4,47.0,3572.0,7.8,9.7,75538.0,64.0,0.3,289746.0,68.5,53.41291,-8.24389
Israel,Middle East and North Africa,27.0,2.0,72.8,80.0,73.4,67.9,61.9,52.4,85.3,71.4,65.1,86.2,84.4,75.0,70.0,2.8,48.0,23.0,31.2,39.8,87.0,3165.0,3.3,3.5,36340.0,43.0,0.2,189540.0,61.0,31.046051,34.851612
Italy,Europe,80.0,36.0,62.2,71.7,49.8,43.7,55.6,26.5,71.3,71.7,51.1,84.0,86.0,85.0,50.0,2.0,43.0,27.5,42.9,49.5,606.0,23109.0,1.5,0.3,38140.0,112.0,1.3,170771.0,131.5,41.87194,12.56738
Jamaica,Americas,39.0,5.0,68.6,60.7,49.2,45.0,80.2,76.0,80.0,78.0,73.6,82.6,68.4,80.0,50.0,10.8,25.0,25.0,27.1,28.3,28.0,261.0,1.0,0.8,9163.0,125.0,4.4,8880.0,104.1,18.109581,-77.297508
Japan,Asia-Pacific,30.0,8.0,72.1,84.1,68.5,78.0,68.2,55.0,55.7,80.5,79.0,85.9,80.0,70.0,60.0,2.5,40.8,23.9,30.7,38.7,1267.0,54288.0,1.7,1.3,42832.0,28.0,0.5,104298.0,236.4,36.204824,138.252924
Jordan,Middle East and North Africa,53.0,4.0,66.5,58.4,52.6,50.3,91.4,73.4,60.6,61.8,52.7,85.0,81.4,70.0,60.0,4.3,14.0,20.0,16.3,29.8,71.0,891.0,2.3,2.5,12494.0,149.0,3.3,16648.0,95.6,30.585164,36.238414
Kazakhstan,Asia-Pacific,59.0,12.0,65.4,59.3,56.1,40.3,93.4,83.7,41.0,73.9,86.2,70.9,80.0,50.0,50.0,2.5,10.0,20.0,12.8,23.3,182.0,4776.0,4.0,3.3,26252.0,49.0,7.4,46337.0,21.2,48.019573,66.923684
Kenya,Sub-Saharan Africa,130.0,22.0,55.1,53.8,46.9,32.1,79.5,77.8,13.8,55.8,63.4,72.7,60.4,55.0,50.0,12.3,30.0,30.0,15.7,27.2,467.0,1631.0,4.8,5.5,3491.0,115.0,8.0,6717.0,55.6,-0.023559,37.906193
Kiribati,Asia-Pacific,168.0,41.0,47.3,44.1,34.3,35.1,73.0,0.0,98.6,41.9,50.7,81.1,53.2,25.0,30.0,15.9,35.0,35.0,15.7,117.9,1.0,2.0,3.1,3.6,1976.0,73.96685082872928,2.2,14.0,26.3,-3.370417,-168.734039
"Korea, North ",Asia-Pacific,180.0,43.0,5.9,31.6,5.0,24.4,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,50.0,28.183060109289617,23.891256830601094,22.15754189944134,100.0,254.0,400.0,1.1,2.984153005464481,1700.0,48.0,5.208241758241758,634.0,56.46923076923077,40.339852,127.510093
"Korea, South",Asia-Pacific,29.0,7.0,72.3,79.3,57.5,50.5,64.2,68.6,96.8,91.3,57.4,82.0,80.4,70.0,70.0,4.8,46.2,27.5,26.3,32.4,515.0,20290.0,3.1,3.0,39434.0,37.0,1.9,170528.0,39.8,35.907757,127.766922
Kosovo,Europe,51.0,26.0,67.0,57.2,53.5,44.7,92.5,77.7,96.0,73.8,64.9,78.3,70.8,65.0,30.0,7.1,10.0,10.0,23.5,27.2,19.0,196.0,4.1,3.4,10515.0,73.96685082872928,1.5,36.0,20.9,42.602636,20.902977
Kuwait,Middle East and North Africa,90.0,8.0,60.8,52.9,43.3,35.3,97.7,17.3,99.1,57.4,61.7,70.6,79.0,55.0,60.0,3.0,0.0,15.0,1.6,52.5,44.0,2915.0,-2.5,-0.1,66163.0,21.0,1.5,3005.0,20.6,29.31166,47.481766
Kyrgyz Republic,Asia-Pacific,79.0,17.0,62.3,49.9,27.9,27.2,94.1,54.2,78.4,73.4,79.8,74.4,78.6,60.0,50.0,3.2,10.0,10.0,19.7,39.1,63.0,230.0,4.5,5.4,3667.0,73.0,3.2,938.0,59.1,41.20438,74.766098
Laos,Asia-Pacific,110.0,24.0,57.4,38.8,42.5,33.5,86.9,85.3,66.5,60.1,60.1,78.5,81.8,35.0,20.0,1.6,24.0,24.0,12.8,22.1,67.0,492.0,6.8,7.4,7366.0,7.0,0.8,8130.0,62.8,19.85627,102.495496
Latvia,Europe,35.0,18.0,70.4,67.3,48.4,35.5,77.0,57.1,96.9,77.5,73.3,81.1,86.0,85.0,60.0,2.0,31.4,20.0,30.2,37.8,20.0,539.0,4.5,2.8,27644.0,87.0,2.9,7212.0,34.8,56.879635,24.603189
Lebanon,Middle East and North Africa,154.0,12.0,51.1,39.5,26.6,18.2,91.8,75.6,0.0,47.9,46.5,78.1,79.0,60.0,50.0,3.0,20.0,15.0,13.8,28.5,45.0,877.0,1.2,1.5,19439.0,66.0,4.5,26280.0,152.8,33.854721,35.862285
Lesotho,Sub-Saharan Africa,142.0,28.0,53.1,41.5,45.7,30.9,59.4,33.0,63.5,53.3,58.8,75.0,81.0,55.0,40.0,2.0,35.0,25.0,47.0,47.3,19.0,70.0,3.1,2.8,3581.0,273.0,5.6,1350.0,34.7,-29.609988,28.233608
Liberia,Sub-Saharan Africa,160.0,37.0,49.7,26.7,39.0,24.2,82.7,62.1,69.1,50.6,38.3,68.9,60.1,55.0,20.0,12.4,25.0,25.0,21.8,35.5,45.0,61.0,2.5,2.1,1354.0,24.0,12.4,2478.0,34.4,6.428055,-9.429499
Libya,Middle East and North Africa,90.5,20.538888888888888,60.76833333333333,7.6,24.4,15.8,77.21277777777779,0.0,20.0,40.2,51.3,52.8,74.26098901098901,5.0,48.78453038674033,5.986813186813186,10.0,20.0,22.15754189944134,139.2,64.0,644.0,70.8,-7.9,9986.0,177.0,28.0,81281.39779005524,4.7,26.3351,17.228331
Liechtenstein,Europe,90.5,20.538888888888888,60.76833333333333,52.32756756756756,44.899459459459464,41.47027027027027,77.21277777777779,64.20382513661202,65.99672131147541,63.51405405405406,59.44239130434784,75.07391304347826,74.26098901098901,85.0,80.0,5.986813186813186,7.0,12.5,22.15754189944134,33.863736263736264,39.0,61.0,3.470108695652174,2.984153005464481,139100.0,21.0,5.208241758241758,81281.39779005524,56.46923076923077,47.166,9.555373
Lithuania,Europe,21.0,12.0,74.2,73.6,61.2,47.8,86.4,65.1,97.3,75.2,63.6,84.6,86.0,80.0,70.0,2.0,15.0,15.0,30.2,34.1,28.0,912.0,3.8,3.0,32299.0,71.0,3.7,5954.0,36.5,55.169438,23.881275
Luxembourg,Europe,17.0,9.0,75.9,83.0,72.4,85.8,65.4,46.6,98.9,68.8,45.9,82.6,86.0,95.0,80.0,2.0,42.0,18.0,37.1,42.2,6.0,627.0,3.5,3.8,106374.0,55.0,2.1,66227.0,23.0,49.815273,6.129583
Macau,Asia-Pacific,34.0,9.0,71.0,60.0,60.0,33.2,77.1,90.4,100.0,60.0,50.0,76.5,90.0,85.0,70.0,0.0,12.0,39.0,25.0,17.9,6.0,718.0,9.3,-0.6,111629.0,20.0,1.2,19968.0,0.0,22.198745,113.543873
Macedonia,Europe,33.0,17.0,71.1,65.1,60.7,44.7,91.8,70.0,82.9,80.2,71.5,78.7,82.0,65.0,60.0,4.0,10.0,10.0,24.8,31.6,21.0,310.0,0.0,2.7,14914.0,224.0,1.4,2563.0,39.3,41.608635,21.745275
Madagascar,Sub-Saharan Africa,114.0,15.0,56.6,33.2,24.4,14.3,91.0,91.8,85.5,47.3,44.6,72.4,69.2,55.0,50.0,7.9,20.0,20.0,10.1,16.6,256.0,397.0,4.1,3.4,1551.0,18.0,8.1,3891.0,37.3,-18.766947,46.869107
Malawi,Sub-Saharan Africa,153.0,32.0,51.4,35.8,40.1,25.2,79.8,70.3,19.1,41.7,64.0,65.5,75.4,50.0,50.0,4.8,30.0,30.0,14.8,31.5,192.0,224.0,4.0,4.0,1167.0,59.0,11.5,2771.0,59.3,-13.254308,34.301525
Malaysia,Asia-Pacific,22.0,6.0,74.0,84.1,68.2,55.4,85.6,83.2,82.4,83.9,74.4,78.6,82.0,60.0,50.0,4.0,25.0,25.0,13.8,23.7,321.0,9308.0,5.9,5.2,29041.0,34.0,3.8,95434.0,54.2,4.210484,101.975766
Maldives,Asia-Pacific,141.0,37.0,53.2,43.9,36.4,33.5,95.8,60.8,10.7,78.3,70.8,81.0,62.6,35.0,30.0,11.2,0.0,0.0,20.5,36.1,4.0,69.0,4.8,5.2,19151.0,50.0,2.8,5175.0,68.1,3.202778,73.22068
Mali,Sub-Saharan Africa,103.0,12.0,58.1,33.7,33.4,29.6,68.7,85.4,84.2,53.8,52.2,81.6,69.8,65.0,40.0,7.6,40.0,35.0,17.6,22.1,189.0,410.0,5.3,5.3,2170.0,79.0,1.8,2656.0,35.6,17.570692,-3.996166
Malta,Europe,41.0,20.0,68.6,69.8,50.4,50.3,64.2,56.1,94.5,67.1,61.3,78.2,86.0,85.0,60.0,2.0,35.0,35.0,33.6,38.3,5.0,193.0,6.6,6.9,41945.0,40.0,1.3,31852.0,52.6,35.937496,14.375416
Mauritania,Sub-Saharan Africa,119.0,18.0,55.7,27.5,30.6,30.6,78.0,74.2,80.6,61.9,51.5,81.2,62.6,50.0,40.0,8.7,30.0,25.0,25.9,29.3,39.0,173.0,3.2,3.5,4444.0,99.0,2.3,3296.0,91.1,21.00789,-10.940835
Mauritius,Sub-Saharan Africa,25.0,1.0,73.0,69.5,62.1,40.3,92.1,80.3,73.6,79.8,60.8,79.4,88.4,80.0,70.0,0.8,15.0,15.0,18.4,25.6,13.0,275.0,3.9,3.6,21640.0,71.0,3.7,2927.0,60.2,-20.348404,57.552152
Mexico,Americas,66.0,12.0,64.7,59.1,34.9,26.3,75.8,78.2,83.2,67.8,58.6,75.9,81.4,75.0,60.0,4.3,35.0,30.0,17.2,26.9,1235.0,24584.0,2.0,2.5,19903.0,34.0,6.0,296950.0,54.2,23.634501,-102.552784
Micronesia,Asia-Pacific,149.0,38.0,51.9,7.6,26.6,36.6,92.8,0.0,98.8,57.4,71.9,85.8,80.6,35.0,30.0,2.2,10.0,21.0,13.2,59.2,1.0,3.0,2.0,0.7,3393.0,73.96685082872928,0.5,81281.39779005524,24.5,7.425554,150.550812
Moldova,Europe,97.0,40.0,59.1,55.2,29.6,25.4,85.4,59.1,92.0,67.0,39.0,73.5,78.0,55.0,50.0,3.5,18.0,12.0,31.5,36.9,35.0,201.0,4.0,4.4,5661.0,45.0,6.6,2138.0,37.7,47.411631,28.369885
Mongolia,Asia-Pacific,126.0,29.0,55.4,48.2,23.8,29.8,88.5,63.1,6.2,66.0,75.0,77.8,75.8,50.0,60.0,4.6,10.0,25.0,20.7,35.1,31.0,397.0,5.1,5.7,12979.0,70.0,4.6,14944.0,91.4,46.862496,103.846656
Montenegro,Europe,92.0,39.0,60.5,55.4,51.8,39.5,85.3,32.6,23.2,73.3,73.4,81.6,84.7,75.0,50.0,2.6,9.0,9.0,36.1,47.4,6.0,110.0,4.2,3.2,17736.0,161.0,2.4,5459.0,67.5,42.708678,19.37439
Morocco,Middle East and North Africa,75.0,6.0,62.9,57.2,47.1,39.2,72.2,72.7,66.9,70.3,33.1,83.5,77.4,65.0,70.0,3.8,38.0,30.0,20.9,30.2,349.0,2986.0,4.2,3.4,8567.0,93.0,0.8,26514.0,64.4,31.791702,-7.09262
Mozambique,Sub-Saharan Africa,163.0,40.0,48.6,33.9,35.2,28.1,75.5,66.9,16.6,57.1,42.0,65.4,78.0,35.0,50.0,3.5,32.0,32.0,20.2,33.2,295.0,367.0,3.0,5.6,1244.0,250.0,15.3,22931.0,102.2,-18.665695,35.529562
Namibia,Sub-Saharan Africa,99.0,10.0,58.7,55.9,54.7,49.8,66.5,48.9,15.7,65.8,85.1,74.4,83.0,65.0,40.0,1.0,37.0,34.0,28.6,41.3,23.0,265.0,-1.2,3.6,11312.0,233.0,6.1,4160.0,46.1,-22.95764,18.49041
Nepal,Asia-Pacific,136.0,34.0,53.8,39.2,34.7,26.2,84.0,83.7,98.5,61.8,47.9,69.4,60.4,10.0,30.0,12.3,25.0,25.0,18.7,23.3,293.0,786.0,7.5,4.3,2679.0,27.0,4.5,1980.0,27.2,28.394857,84.124008
Netherlands,Europe,13.0,5.0,76.8,88.0,74.7,89.1,51.6,42.9,93.3,81.4,60.3,84.0,86.0,90.0,80.0,2.0,52.0,25.0,38.8,43.6,171.0,9161.0,3.1,1.8,53635.0,48.0,1.3,579567.0,56.7,52.132633,5.291266
New Zealand,Asia-Pacific,3.0,3.0,84.4,95.0,83.5,96.7,71.0,50.4,98.6,91.0,86.7,87.5,92.4,80.0,80.0,1.3,33.0,28.0,32.1,40.7,48.0,1886.0,3.0,3.3,38934.0,49.0,1.9,35720.0,26.4,-40.900557,174.885971
Nicaragua,Americas,107.0,21.0,57.7,33.4,18.7,20.3,76.9,79.1,93.9,56.0,55.8,72.7,76.0,60.0,50.0,2.0,30.0,30.0,22.6,26.4,62.0,364.0,4.9,4.8,5849.0,44.0,3.9,8966.0,33.6,12.865416,-85.207229
