Country,Region,World Rank,Region Rank,2019 Score,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP,Population (Millions),"GDP (Billions, PPP)$",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP)$,Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP),Latitude,Longitude
Niger,Sub-Saharan Africa,151.0,31.0,51.6,37.2,31.0,34.1,76.9,75.6,22.2,56.3,48.2,76.7,65.8,55.0,40.0,9.6,35.0,30.0,13.5,28.5,188.0,218.0,5.2,5.4,1164.0,4.0,2.4,3343.0,46.5,17.607789,8.081666
Nigeria,Sub-Saharan Africa,111.0,14.0,57.3,36.5,34.3,20.5,85.0,96.5,68.2,51.2,83.3,65.0,62.4,45.0,40.0,11.3,24.0,30.0,5.2,10.8,1887.0,11188.0,0.8,2.7,5929.0,70.0,16.5,35030.0,23.4,9.081999,8.675277
Norway,Europe,26.0,15.0,73.0,86.1,81.2,92.3,57.4,25.3,97.3,89.4,53.7,75.4,83.2,75.0,60.0,3.4,47.8,23.0,38.0,49.9,53.0,3800.0,1.8,1.6,71831.0,42.0,1.9,82969.0,36.7,60.472024,8.468946
Oman,Middle East and North Africa,88.0,7.0,61.0,58.1,51.6,53.8,97.8,32.5,16.1,75.2,57.3,77.7,87.0,65.0,60.0,1.5,0.0,12.0,8.5,47.4,41.0,1866.0,-0.3,2.7,45157.0,33.0,1.6,18674.0,44.2,21.512583,55.923255
Pakistan,Asia-Pacific,131.0,32.0,55.0,41.5,40.2,30.6,80.5,87.6,49.2,56.1,41.8,72.6,64.8,55.0,40.0,10.1,30.0,30.0,12.4,20.3,1973.0,10570.0,5.3,4.3,5358.0,40.0,4.1,28060.0,67.2,30.375321,69.345116
Panama,Americas,50.0,9.0,67.2,60.4,30.1,34.1,85.0,85.3,91.3,73.6,43.4,79.4,79.2,75.0,70.0,5.4,25.0,25.0,15.8,22.2,41.0,1039.0,5.4,5.8,25351.0,45.0,0.9,53192.0,38.2,8.537981,-80.782127
Papua New Guinea,Asia-Pacific,101.0,21.0,58.4,37.4,49.0,37.2,71.8,89.1,75.2,62.2,72.6,70.0,80.9,25.0,30.0,2.0,42.0,30.0,12.5,19.1,83.0,303.0,2.5,5.8,3675.0,27.0,5.2,2005.0,32.6,-6.314993,143.95555
Paraguay,Americas,85.0,18.0,61.8,39.5,30.0,25.5,96.3,78.9,96.3,61.5,29.2,72.8,76.6,75.0,60.0,4.2,10.0,10.0,13.0,26.5,70.0,683.0,4.3,6.0,9826.0,46.0,3.6,3558.0,25.6,-23.442503,-58.443832
Peru,Americas,45.0,7.0,67.8,56.1,34.0,31.8,80.6,86.1,88.5,67.8,63.5,83.9,86.4,75.0,60.0,1.8,30.0,28.0,16.0,21.5,318.0,4244.0,2.5,3.6,13334.0,36.0,2.8,67695.0,25.5,-9.189967,-75.015152
Philippines,Asia-Pacific,70.0,15.0,63.8,48.7,36.4,30.9,76.9,88.7,97.1,61.3,57.9,69.6,78.2,60.0,60.0,3.4,35.0,30.0,13.7,19.4,1053.0,8756.0,6.7,6.6,8315.0,24.0,3.2,95243.0,37.8,12.879721,121.774017
Poland,Europe,46.0,23.0,67.8,62.3,44.0,49.8,74.9,48.8,86.4,65.4,63.9,82.1,86.0,80.0,70.0,2.0,32.0,19.0,33.6,41.3,380.0,11210.0,4.6,3.2,29521.0,49.0,2.0,64335.0,51.4,51.919438,19.145136
Portugal,Europe,62.0,30.0,65.3,71.5,64.3,59.5,59.9,35.6,69.8,79.7,44.3,83.0,86.0,70.0,60.0,2.0,48.0,23.0,34.4,46.3,103.0,3134.0,2.7,1.2,30417.0,89.0,1.6,69456.0,125.6,39.399872,-8.224454
Qatar,Middle East and North Africa,28.0,3.0,72.6,64.5,60.0,77.4,99.7,56.8,94.0,71.2,65.9,78.4,83.2,60.0,60.0,3.4,0.0,0.0,5.7,37.9,27.0,3406.0,2.1,3.3,124529.0,1.0,0.4,9860.0,54.0,25.354826,51.183884
Romania,Europe,42.0,21.0,68.6,66.7,51.9,39.8,89.7,69.0,89.3,63.1,64.5,82.7,86.0,70.0,50.0,2.0,10.0,16.0,26.0,32.1,196.0,4815.0,7.0,4.5,24508.0,49.0,1.3,51600.0,36.9,45.943161,24.96676
Russia,Europe,98.0,41.0,58.9,52.4,45.1,36.6,89.4,62.3,86.6,78.4,52.5,65.1,77.8,30.0,30.0,3.6,13.0,20.0,22.2,35.4,1440.0,40078.0,1.5,0.3,27834.0,52.0,3.7,252840.0,17.4,61.52401,105.318756
Rwanda,Sub-Saharan Africa,32.0,2.0,71.1,72.2,83.2,67.9,79.8,79.4,86.3,56.2,82.2,76.1,70.4,60.0,40.0,7.3,30.0,30.0,15.0,26.2,118.0,246.0,6.1,6.7,2080.0,13.0,4.8,3662.0,40.6,-1.940278,29.873888
Saint Lucia,Americas,38.0,4.0,68.7,65.9,63.8,50.3,76.2,79.3,81.3,76.3,69.2,83.9,73.2,65.0,40.0,5.9,30.0,30.0,24.0,26.3,2.0,25.0,3.0,1.9,14450.0,210.0,0.1,924.0,71.3,13.909444,-60.978893
Saint Vincent and the Grenadines,Americas,55.0,10.0,65.8,36.5,63.8,50.5,71.2,74.3,85.0,76.5,73.5,82.2,66.6,70.0,40.0,9.2,32.5,33.0,27.1,29.3,1.0,13.0,1.0,1.1,11491.0,183.0,2.0,871.0,80.8,12.984305,-61.287228
Samoa,Asia-Pacific,82.0,19.0,62.2,53.8,31.0,37.7,79.9,62.3,93.6,77.0,78.2,83.5,63.8,55.0,30.0,10.6,27.0,27.0,23.6,35.5,2.0,11.0,2.4,2.1,5740.0,82.0,1.3,90.0,49.1,-13.759029,-172.104629
Sï¿½o Tomï¿½ and Prï¿½ncipe,Sub-Saharan Africa,134.0,24.0,54.0,37.4,26.6,35.5,87.2,67.0,62.3,65.1,42.7,70.5,64.2,60.0,30.0,10.4,20.0,25.0,15.9,33.2,2.0,7.0,4.0,4.1,3180.0,135.0,5.5,410.0,83.3,0.18636,6.613081
Saudi Arabia,Middle East and North Africa,91.0,9.0,60.7,55.0,62.7,49.8,99.8,57.5,19.4,72.3,63.3,78.1,76.0,45.0,50.0,4.5,2.5,2.5,3.4,37.6,324.0,17736.0,-0.7,2.3,54777.0,55.0,-0.9,14210.0,17.3,23.885942,45.079162
Senegal,Sub-Saharan Africa,117.0,16.0,56.3,47.8,40.4,40.3,70.8,73.3,60.0,53.3,39.4,78.2,72.0,60.0,40.0,9.0,40.0,30.0,20.4,29.8,159.0,432.0,7.2,5.6,2727.0,49.0,1.4,5323.0,61.2,14.497401,-14.452362
Serbia,Europe,69.0,34.0,63.9,50.1,44.8,37.2,82.0,45.1,90.1,72.9,67.4,80.0,77.0,70.0,50.0,6.5,10.0,15.0,38.4,42.8,70.0,1055.0,1.8,1.2,15000.0,141.0,3.1,28667.0,61.5,44.016521,21.005859
Seychelles,Sub-Saharan Africa,87.0,6.0,61.4,58.2,37.5,39.2,76.3,60.3,92.0,63.3,63.2,80.0,81.4,55.0,30.0,4.3,15.0,33.0,32.6,36.4,1.0,27.0,4.2,4.9,28779.0,73.96685082872928,2.9,1919.0,63.3,-4.679574,55.491977
Sierra Leone,Sub-Saharan Africa,167.0,42.0,47.5,35.5,34.5,26.2,87.3,84.4,13.2,44.9,29.3,65.0,69.4,60.0,20.0,10.3,15.0,30.0,12.2,22.8,74.0,115.0,3.5,2.9,1553.0,45.0,18.0,5600.0,58.4,8.460555,-11.779889
Singapore,Asia-Pacific,2.0,2.0,89.4,97.4,92.4,95.1,90.4,90.7,80.0,90.8,91.0,85.3,94.8,85.0,80.0,0.1,22.0,17.0,13.7,17.6,56.0,5270.0,3.6,3.5,93906.0,20.0,0.6,620060.0,110.9,1.352083,103.819836
Slovakia,Europe,65.0,32.0,65.0,68.5,37.2,37.7,78.6,46.1,87.2,61.3,53.4,78.6,86.0,75.0,70.0,2.0,25.0,21.0,32.7,42.4,54.0,1794.0,3.4,3.0,33025.0,81.0,1.3,22767.0,50.4,48.669026,19.699024
Slovenia,Europe,58.0,29.0,65.5,76.4,46.5,53.6,58.4,38.3,82.6,79.3,61.2,83.6,86.0,70.0,50.0,2.0,50.0,17.0,37.0,45.4,21.0,711.0,5.0,2.5,34407.0,66.0,1.4,7020.0,75.4,46.151241,14.995463
Solomon Islands,Asia-Pacific,133.0,33.0,54.6,49.9,51.7,33.5,65.5,36.5,89.4,68.6,72.0,86.0,56.8,15.0,30.0,14.1,40.0,30.0,30.8,46.0,6.0,13.0,3.2,2.9,2157.0,21.0,-0.4,365.0,10.0,-9.64571,160.156194
Somalia,Sub-Saharan Africa,90.5,20.538888888888888,60.76833333333333,33.7,26.6,7.9,77.21277777777779,64.20382513661202,65.99672131147541,31.7,59.44239130434784,75.07391304347826,74.26098901098901,57.255434782608695,48.78453038674033,5.986813186813186,28.183060109289617,23.891256830601094,22.15754189944134,33.863736263736264,143.0,1870.0,1.8,2.2,21296.918478260868,60.0,5.208241758241758,3840.0,56.46923076923077,5.152149,46.199616
South Africa,Sub-Saharan Africa,102.0,11.0,58.3,58.8,39.3,39.7,62.1,67.6,62.6,64.3,59.1,75.2,76.0,45.0,50.0,4.5,45.0,28.0,31.3,32.8,565.0,7656.0,1.3,1.5,13545.0,273.0,5.3,13247.0,52.7,-30.559482,22.937506
Spain,Europe,57.0,28.0,65.7,72.9,51.4,51.9,62.3,46.2,51.1,66.8,57.8,87.5,86.0,85.0,70.0,2.0,45.0,25.0,33.5,42.3,463.0,17739.0,3.1,1.9,38286.0,172.0,2.0,190861.0,98.4,40.463667,-3.74922
Sri Lanka,Asia-Pacific,115.0,25.0,56.4,44.7,39.4,28.9,84.9,88.3,30.4,75.1,58.8,70.1,76.2,40.0,40.0,4.4,24.0,28.0,12.3,19.8,214.0,2747.0,3.1,4.2,12811.0,41.0,6.5,13749.0,79.4,7.873054,80.771797
Sudan,Sub-Saharan Africa,166.0,41.0,47.7,27.5,22.2,26.2,86.3,96.6,76.1,52.1,59.0,56.9,45.0,5.0,20.0,17.5,10.0,35.0,6.7,10.6,408.0,1870.0,3.2,3.0,4586.0,127.0,32.4,10653.0,126.0,12.862807,30.217636
Suriname,Americas,165.0,28.0,48.1,49.1,22.2,35.5,70.9,77.2,9.6,48.3,73.5,56.0,64.6,40.0,30.0,10.2,38.0,36.0,13.2,27.6,6.0,85.0,0.0,-0.9,14606.0,81.0,22.0,873.0,72.1,3.919305,-56.027783
Sweden,Europe,19.0,10.0,75.2,89.5,84.0,88.0,43.2,26.7,96.6,88.0,53.9,82.0,86.0,85.0,80.0,2.0,57.0,22.0,44.1,49.4,101.0,5209.0,2.4,2.8,51475.0,67.0,1.9,153957.0,40.9,60.128161,18.643501
Switzerland,Europe,4.0,1.0,81.9,85.3,82.0,88.0,70.5,64.8,96.3,75.4,72.5,85.2,87.4,85.0,90.0,1.3,40.0,24.0,27.8,34.3,84.0,5172.0,1.1,1.6,61422.0,48.0,0.5,409861.0,42.8,46.818188,8.227512
Syria,Middle East and North Africa,90.5,20.538888888888888,60.76833333333333,37.0,24.4,20.3,77.21277777777779,64.20382513661202,65.99672131147541,49.6,58.2,48.3,47.0,0.0,48.78453038674033,16.5,22.0,28.0,22.15754189944134,33.863736263736264,184.0,6878.87027027027,3.470108695652174,2.984153005464481,21296.918478260868,149.0,5.208241758241758,81281.39779005524,56.46923076923077,34.802075,38.996815
Taiwan ,Asia-Pacific,10.0,5.0,77.3,85.4,70.1,69.2,75.0,90.6,91.6,93.2,60.9,84.4,87.0,60.0,60.0,1.5,45.0,20.0,8.9,17.7,236.0,11855.0,2.8,2.2,50294.0,38.0,0.6,32550.0,35.2,23.69781,120.960515
Tajikistan,Asia-Pacific,122.0,28.0,55.6,47.8,52.1,36.4,91.8,64.6,60.3,67.3,49.2,68.5,73.6,25.0,30.0,5.7,13.0,15.0,20.6,34.3,88.0,284.0,7.1,6.8,3212.0,103.0,7.3,1413.0,47.8,38.861034,71.276093
Tanzania,Sub-Saharan Africa,94.0,7.0,60.2,35.4,41.4,33.2,80.5,90.3,85.2,46.6,66.2,70.4,67.8,55.0,50.0,8.6,30.0,30.0,12.4,18.0,500.0,1622.0,6.0,6.8,3240.0,22.0,5.3,11804.0,38.2,-6.369028,34.888822
Thailand,Asia-Pacific,43.0,10.0,68.3,53.7,45.9,36.4,81.3,85.8,96.5,82.5,63.9,75.2,83.0,55.0,60.0,3.5,35.0,20.0,15.6,21.8,691.0,12337.0,3.9,2.8,17856.0,11.0,0.7,76352.0,41.9,15.870032,100.992541
Timor-Leste,Asia-Pacific,172.0,42.0,44.2,29.7,13.1,32.1,96.3,0.9,20.0,60.5,58.8,79.5,75.0,45.0,20.0,2.5,10.0,10.0,13.1,57.5,12.0,68.0,-0.5,3.1,5444.0,34.0,0.6,67.0,0.0,-8.874217,125.727539
Togo,Sub-Saharan Africa,158.0,35.0,50.3,35.5,29.6,28.1,67.8,77.0,24.5,50.4,46.7,79.1,69.4,65.0,30.0,10.3,45.0,27.0,21.5,27.7,78.0,129.0,4.4,5.5,1659.0,18.0,-0.7,1456.0,78.6,8.619543,0.824782
Tonga,Asia-Pacific,108.0,23.0,57.7,59.2,26.6,38.1,85.5,40.9,93.4,75.3,69.9,69.4,73.6,40.0,20.0,5.7,20.0,25.0,20.7,44.4,1.0,6.0,3.1,2.4,5608.0,11.0,8.0,138.0,48.0,-21.178986,-175.198242
Trinidad and Tobago,Americas,112.0,22.0,57.0,52.3,40.6,32.9,82.3,61.9,16.6,67.8,75.6,75.1,68.4,60.0,50.0,8.3,25.0,25.0,22.8,35.7,14.0,430.0,-2.6,-1.3,31367.0,48.0,1.9,1787.0,41.3,10.691803,-61.222503
Tunisia,Middle East and North Africa,125.0,10.0,55.4,49.2,42.7,36.6,74.4,74.4,37.9,76.7,50.3,76.0,71.4,45.0,30.0,9.3,35.0,30.0,20.8,29.2,115.0,1354.0,1.9,1.7,11755.0,154.0,5.3,8795.0,71.3,33.886917,9.537499
Turkey,Europe,68.0,33.0,64.6,55.8,49.8,41.2,76.4,65.1,92.2,66.0,49.2,70.0,79.6,70.0,60.0,2.7,35.0,22.0,25.5,34.1,808.0,21732.0,7.0,6.0,26893.0,113.0,11.1,108640.0,28.5,38.963745,35.243322
Turkmenistan,Asia-Pacific,164.0,40.0,48.4,31.6,29.8,20.3,95.9,92.0,92.3,30.0,20.0,73.4,76.0,10.0,10.0,2.0,10.0,8.0,15.6,16.4,57.0,1035.0,6.5,7.9,18126.0,34.0,8.0,23135.0,28.8,38.969719,59.556278
Uganda,Sub-Saharan Africa,95.0,8.0,59.7,42.2,38.5,25.4,73.3,88.7,68.6,46.3,83.2,80.1,75.4,55.0,40.0,7.3,40.0,30.0,12.9,19.4,377.0,887.0,4.5,4.3,2354.0,21.0,5.6,6997.0,39.0,1.373333,32.290275
Ukraine,Europe,147.0,44.0,52.3,43.9,31.5,29.6,81.8,46.9,82.6,66.1,46.7,58.6,75.0,35.0,30.0,2.5,20.0,18.0,33.1,42.1,423.0,3688.0,2.5,-2.3,8713.0,95.0,14.4,22020.0,75.6,48.379433,31.16558
United Arab Emirates,Middle East and North Africa,9.0,1.0,77.6,81.8,87.1,78.8,99.2,68.8,88.9,79.9,81.1,80.9,84.4,40.0,60.0,2.8,0.0,0.0,8.9,32.3,101.0,6868.0,0.5,3.3,67741.0,17.0,2.0,103542.0,19.5,23.424076,53.847818
United Kingdom,Europe,7.0,3.0,78.9,92.3,85.9,83.8,64.7,48.2,68.6,92.9,73.5,81.2,86.0,90.0,80.0,2.0,45.0,20.0,33.2,41.6,661.0,29140.0,1.8,2.2,44118.0,43.0,2.7,150900.0,87.0,55.378051,-3.435973
United States,Americas,12.0,2.0,76.8,79.3,78.6,77.4,75.1,57.1,53.1,83.8,89.4,76.6,86.6,85.0,80.0,1.7,37.0,21.0,26.0,37.8,3259.0,193906.0,2.3,2.2,59501.0,44.0,2.1,2753810.0,107.8,37.09024,-95.712891
Uruguay,Americas,40.0,6.0,68.6,68.3,58.9,69.2,77.2,67.5,69.9,74.3,71.9,72.9,78.6,85.0,30.0,5.7,30.0,25.0,27.4,32.9,35.0,781.0,3.1,2.6,22371.0,79.0,6.2,1246.0,66.2,-32.522779,-55.765835
Uzbekistan,Asia-Pacific,140.0,36.0,53.3,49.8,34.3,25.2,91.3,67.4,98.7,72.5,58.7,58.9,62.6,10.0,10.0,8.7,22.0,7.5,18.2,33.0,321.0,2226.0,5.3,7.4,6929.0,72.0,12.5,958.0,24.5,41.377491,64.585262
Vanuatu,Asia-Pacific,116.0,26.0,56.4,65.9,36.4,51.9,97.3,54.1,15.3,52.4,58.8,75.0,64.4,65.0,40.0,7.8,0.0,0.0,16.3,39.1,3.0,8.0,4.2,2.4,2739.0,52.0,3.1,247.0,48.4,-15.376706,166.959158
Venezuela,Americas,179.0,32.0,25.9,7.6,13.1,7.9,74.7,58.1,17.6,33.9,28.0,0.0,60.0,0.0,10.0,10.0,34.0,34.0,14.9,37.4,314.0,3807.0,-14.0,-7.8,12114.0,77.0,108.7,680.0,34.9,6.42375,-66.58973
Vietnam,Asia-Pacific,128.0,30.0,55.3,49.8,40.3,34.0,79.7,74.1,40.7,63.5,62.8,68.9,79.2,30.0,40.0,2.9,35.0,22.0,18.0,29.4,936.0,6474.0,6.8,6.2,6913.0,21.0,3.5,141000.0,58.2,14.058324,108.277199
Yemen,Middle East and North Africa,90.5,20.538888888888888,60.76833333333333,19.6,22.2,20.3,77.21277777777779,83.7,0.0,45.1,49.8,61.5,71.4,50.0,48.78453038674033,4.3,28.183060109289617,23.891256830601094,22.15754189944134,33.863736263736264,300.0,386.0,-13.8,-16.1,1287.0,140.0,4.9,2699.0,141.0,15.552727,48.516388
Zambia,Sub-Saharan Africa,138.0,27.0,53.6,45.0,35.6,32.3,72.3,80.1,12.3,71.1,46.0,70.3,72.6,55.0,50.0,6.2,35.0,35.0,17.9,25.8,172.0,689.0,3.6,4.0,3996.0,78.0,6.6,10912.0,62.2,-13.133897,27.849332
Zimbabwe,Sub-Saharan Africa,175.0,45.0,40.4,29.7,24.8,15.8,62.3,74.5,23.7,33.4,43.3,72.4,70.0,25.0,10.0,5.0,51.5,25.0,22.3,29.2,149.0,340.0,3.0,2.6,2283.0,50.0,1.3,2894.0,78.4,-19.015438,29.154857
